node_id,risk_level,fraud_amount,fraud_type,location,age_group,education_level,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank
S0001,中,10868076.29,短信诈骗,苏州,36-45,大专,0.007704160246533128,0.0035297573408916783,0.2394563516297306,0.059162018607331036,0.001578924210480086
S0002,低,15149987.78,投资理财诈骗,武汉,36-45,研究生及以上,0.0015408320493066256,0.0,0.1975422660440027,0.009511898870561203,0.0007233596790593672
S0003,低,6886914.45,投资理财诈骗,杭州,18-25,本科,0.009244992295839754,0.008031677634226379,0.23541118373587547,0.03881518520924966,0.0017468566639103741
S0004,中,56841680.75,兼职诈骗,成都,18-25,大专,0.0030816640986132513,0.00048413619147125674,0.19907597928968598,0.008241634501838775,0.0008328950499749613
S0005,中,21534660.75,色情诈骗,广州,46-55,本科,0.007704160246533128,0.004317637784147915,0.22739434314040044,0.03866332040127932,0.0021093305179231726
S0006,中,15725804.97,短信诈骗,杭州,36-45,研究生及以上,0.004622496147919877,0.0018508018988780332,0.22611098882285321,0.03187837679319893,0.0007949252759122946
S0007,中,4353543.94,电话诈骗,杭州,26-35,本科,0.01078582434514638,0.009975953679378221,0.24162256061545,0.043498143116356316,0.002374058338504346
S0008,高,202407020.13,投资理财诈骗,苏州,46-55,研究生及以上,0.007704160246533128,0.0035807908851770496,0.22134829188977517,0.03209154508877742,0.0017349921390504431
S0009,低,7482931.22,电话诈骗,武汉,46-55,高中,0.007704160246533128,0.006980883598098624,0.24144054738711446,0.05911156164992047,0.0017482399943247523
S0010,中,10370234.0,色情诈骗,重庆,46-55,研究生及以上,0.02157164869029276,0.031373032029553154,0.2703604611188481,0.1355949373469679,0.00488419682847843
S0011,低,13704659.12,色情诈骗,苏州,46-55,初中及以下,0.0015408320493066256,0.0,0.20401803097160692,0.015481542231098424,0.0004332516196444528
S0012,低,26598599.91,兼职诈骗,上海,56+,高中,0.007704160246533128,0.0059670401613218195,0.2497174340914643,0.06181268393132876,0.0017089282779804795
S0013,低,2433036.97,兼职诈骗,北京,18-25,初中及以下,0.007704160246533128,0.003520842559512477,0.21960419777759127,0.026524863916254582,0.00157189368430379
S0014,中,67979914.84,投资理财诈骗,武汉,36-45,大专,0.004622496147919877,0.0014972539608721326,0.21303577710627747,0.017068530838295286,0.0007790207745667405
S0015,中,80805267.82,兼职诈骗,重庆,26-35,初中及以下,0.0030816640986132513,0.0007987722801194837,0.21017201747960293,0.013112136696026878,0.0009899701221323318
S0016,低,23431829.61,网络诈骗,武汉,46-55,高中,0.004622496147919877,0.0013507495847225725,0.21438951615812338,0.021150776458326116,0.0008391928328962177
S0017,高,287090729.11,兼职诈骗,广州,46-55,大专,0.0030816640986132513,0.00045357901684257547,0.2102409489382712,0.015589899393499715,0.0006208397890606907
S0018,中,10738243.14,短信诈骗,杭州,36-45,初中及以下,0.004622496147919877,0.0011051634908787094,0.2116990268536291,0.018222785500338755,0.001119005742277871
S0019,中,15150112.36,短信诈骗,成都,26-35,高中,0.0015408320493066256,0.0,0.1701233156350289,0.002109060441875068,0.0006345714880087751
S0020,中,14208117.68,短信诈骗,苏州,18-25,本科,0.01078582434514638,0.00897377311149912,0.24345790099232392,0.04992639078666075,0.002254291993466102
S0021,中,15114612.68,兼职诈骗,深圳,56+,大专,0.004622496147919877,0.0019994427936820304,0.2333544424145573,0.03476502429181041,0.0012720556409426505
S0022,中,50483820.51,投资理财诈骗,上海,26-35,研究生及以上,0.0061633281972265025,0.0038584281799367084,0.23158405105230812,0.03132850333720442,0.0013711897618101023
S0023,高,59477606.22,投资理财诈骗,深圳,36-45,高中,0.007704160246533128,0.006291659003239394,0.23821057350902597,0.04097720714301027,0.0017102360440395146
S0024,高,25419346.69,网络诈骗,苏州,18-25,初中及以下,0.0015408320493066256,0.0,0.1824721472567005,0.0044775630204587575,0.0004959675180893496
S0025,高,236179150.62,网络诈骗,广州,36-45,初中及以下,0.0015408320493066256,0.0,0.1808760308444664,0.00446764975235472,0.0005090073411322467
S0026,中,24674175.2,网络诈骗,广州,26-35,本科,0.007704160246533128,0.0040588258404942795,0.22119553254409555,0.026038826733313244,0.0016878623288780615
S0027,高,40761350.1,网络诈骗,深圳,18-25,初中及以下,0.007704160246533128,0.005487265467361468,0.23671516001210816,0.031717767296171345,0.0014606912097794016
S0028,高,37375995.29,投资理财诈骗,苏州,26-35,大专,0.004622496147919877,0.00247963759001828,0.2211192319119658,0.022970077535353958,0.0007604113450815439
S0029,中,35090836.89,色情诈骗,苏州,56+,初中及以下,0.004622496147919877,0.0013343634628090013,0.22051071665386615,0.018966409758600256,0.0011704911812329868
S0030,中,387979282.12,色情诈骗,上海,56+,本科,0.007704160246533128,0.005275079343739252,0.23724080433485895,0.03846326326006337,0.0014099452905686743
S0031,中,286127739.44,短信诈骗,武汉,36-45,初中及以下,0.004622496147919877,0.001314391195234775,0.21431783795145065,0.01748932055530207,0.0010815020602363255
S0032,中,113237593.18,兼职诈骗,深圳,26-35,大专,0.009244992295839754,0.008960092614110208,0.24253675872598898,0.04815905147973342,0.002393046971210469
S0033,低,7073074.11,短信诈骗,南京,56+,大专,0.009244992295839754,0.007224218133882118,0.24044435608131617,0.044984849031302496,0.0019152788107356068
S0034,中,48227839.82,短信诈骗,深圳,36-45,高中,0.009244992295839754,0.007180508553729067,0.23301514115332203,0.033047824991944245,0.0015908143559245495
S0035,中,63231118.53,投资理财诈骗,成都,18-25,高中,0.0061633281972265025,0.005756744523146261,0.24645315390726216,0.0437759064607917,0.0011511089331456498
S0036,低,3242108.87,短信诈骗,成都,18-25,高中,0.004622496147919877,0.001930102925141799,0.22635051317541982,0.028671886080225552,0.0012403507428880773
S0037,低,7708722.77,投资理财诈骗,重庆,18-25,本科,0.0061633281972265025,0.002554345531222571,0.21303577710627747,0.014558116385200054,0.0013716160962867973
S0038,中,57617804.6,电话诈骗,北京,46-55,研究生及以上,0.0061633281972265025,0.0026083929456701825,0.21945383543744912,0.021074507836184083,0.0011341275793553918
S0039,低,2609232.44,短信诈骗,广州,36-45,本科,0.009244992295839754,0.0065338105222483255,0.2421702505904,0.054497026885946036,0.00201587132829462
S0040,低,36227728.15,网络诈骗,武汉,46-55,大专,0.0030816640986132513,0.0002102826159281857,0.2036938841159164,0.02162568184999143,0.0007246111715743826
S0041,低,21160703.47,色情诈骗,广州,18-25,大专,0.01078582434514638,0.010949875775207457,0.24607472296076346,0.049399994022724644,0.0022831174223998376
S0042,低,33174616.02,电话诈骗,上海,26-35,大专,0.0030816640986132513,0.0006065783864730193,0.2190788288833865,0.021357224136786937,0.000719803289461893
S0043,中,68869326.76,网络诈骗,杭州,46-55,大专,0.004622496147919877,0.0013869797448879226,0.22595158735029572,0.03421759154710509,0.0010214689548037846
S0044,中,12720470.77,网络诈骗,广州,56+,大专,0.0061633281972265025,0.0027819310275995768,0.22731370684850669,0.025680269123018105,0.0016171822128437268
S0045,低,36909889.05,色情诈骗,北京,46-55,初中及以下,0.007704160246533128,0.003962021859218454,0.2319191943968122,0.030555112831889872,0.001638959693988589
S0046,高,113161614.46,兼职诈骗,广州,46-55,大专,0.0061633281972265025,0.003472333303882307,0.23567082842381942,0.03862680885595649,0.001197207093708185
S0047,中,5553668.87,色情诈骗,广州,46-55,初中及以下,0.01386748844375963,0.016586686578804,0.25457690759046425,0.09496036813674663,0.002571829739902185
S0048,低,8636203.53,兼职诈骗,北京,56+,大专,0.0061633281972265025,0.0032737655360603655,0.2252370531668267,0.02503375077689206,0.0013799423883245692
S0049,低,8860831.1,网络诈骗,广州,26-35,初中及以下,0.0061633281972265025,0.00479170118725988,0.2245270239274217,0.02740516013260181,0.001610627809077111
S0050,中,20541607.86,色情诈骗,重庆,36-45,高中,0.007704160246533128,0.00560261628398076,0.2345498182630036,0.034915063701279433,0.0017338567872752326
S0051,中,95119437.42,网络诈骗,武汉,18-25,初中及以下,0.0061633281972265025,0.002653393166553496,0.23463567105153327,0.04164973626790758,0.001278683863932908
S0052,中,34780980.1,兼职诈骗,重庆,26-35,大专,0.01078582434514638,0.009082410679328438,0.2383877476060948,0.03932110545125687,0.002662803125816778
S0053,高,31750417.49,网络诈骗,深圳,56+,本科,0.0061633281972265025,0.0030800686712221773,0.2309998750676717,0.04070693867685417,0.0017290906777181207
S0054,中,40167423.31,色情诈骗,广州,46-55,高中,0.009244992295839754,0.006122254950049394,0.2275557874734785,0.028773392574739383,0.002387759095614053
S0055,高,40670111.51,网络诈骗,重庆,56+,高中,0.0061633281972265025,0.004497349366273658,0.23593104648980084,0.03376120388110412,0.0010591131534598004
S0056,低,11952873.14,网络诈骗,深圳,26-35,大专,0.009244992295839754,0.007597086638417726,0.2459802967432037,0.0656191917614133,0.0017819175259962273
S0057,高,314579602.06,投资理财诈骗,杭州,46-55,研究生及以上,0.004622496147919877,0.0022103985396507123,0.22319799906434154,0.027065023604826818,0.0013923237259841875
S0058,高,75144130.53,色情诈骗,广州,46-55,研究生及以上,0.012326656394453005,0.015398169778954807,0.2604732439304303,0.08585873899927889,0.002243777398052922
