source,target,relation_type,weight,frequency,duration,amount
S0026,S0115,通信,0.614,48,141,0.0
S0229,S0251,通信,0.386,9,53,0.0
S0090,S0559,协作,0.735,10,217,0.0
S0031,S0033,协作,0.444,2,112,0.0
S0239,S0518,通信,0.172,39,14,0.0
S0204,S0575,通信,0.114,46,333,0.0
S0430,S0559,通信,0.925,15,230,0.0
S0285,S0604,资金,0.516,1,82,3087.53
S0349,S0433,通信,0.945,18,80,0.0
S0221,S0345,通信,0.462,7,48,0.0
S0100,S0390,通信,0.162,23,177,0.0
S0271,S0619,资金,0.813,2,236,983.39
S0128,S0550,资金,0.397,13,41,15545.81
S0301,S0566,协作,0.427,10,186,0.0
S0197,S0592,通信,0.657,46,36,0.0
S0047,S0234,资金,0.628,10,41,19417.26
S0104,S0239,通信,0.545,25,143,0.0
S0374,S0465,协作,0.477,3,190,0.0
S0215,S0364,协作,0.502,5,360,0.0
S0074,S0624,协作,0.7,3,274,0.0
S0168,S0251,通信,0.877,30,195,0.0
S0277,S0571,通信,0.933,15,351,0.0
S0058,S0333,资金,0.338,8,17,3560.94
S0324,S0411,通信,0.599,18,34,0.0
S0217,S0581,资金,0.867,11,109,3146.6
S0406,S0512,通信,0.284,42,235,0.0
S0147,S0272,通信,0.622,9,127,0.0
S0552,S0575,通信,0.954,17,300,0.0
S0439,S0598,通信,0.717,26,186,0.0
S0142,S0225,通信,0.254,33,253,0.0
S0049,S0094,通信,0.509,8,79,0.0
S0164,S0643,资金,0.937,14,306,4622.37
S0066,S0395,协作,0.551,7,306,0.0
S0480,S0542,协作,0.586,5,284,0.0
S0012,S0118,通信,0.767,44,275,0.0
S0274,S0349,通信,0.635,8,151,0.0
S0162,S0446,资金,0.347,15,2,3410.02
S0270,S0513,通信,0.924,49,92,0.0
S0109,S0520,资金,0.472,10,328,6865.25
S0520,S0624,资金,0.983,7,79,15424.16
S0166,S0383,资金,0.563,18,272,3819.34
S0001,S0614,通信,0.28,21,251,0.0
S0020,S0115,通信,0.722,24,158,0.0
S0060,S0246,资金,0.733,8,291,3616.9
S0081,S0088,协作,0.666,8,36,0.0
S0129,S0546,通信,0.413,9,338,0.0
S0487,S0563,通信,0.456,11,136,0.0
S0541,S0622,资金,0.924,14,109,4883.68
S0206,S0553,资金,0.591,10,205,470.79
S0383,S0449,通信,0.527,34,232,0.0
S0124,S0254,通信,0.948,15,33,0.0
S0022,S0347,通信,0.495,38,284,0.0
S0236,S0603,资金,0.99,8,4,5132.24
S0073,S0647,通信,0.118,4,118,0.0
S0033,S0070,协作,0.419,6,37,0.0
S0244,S0527,通信,0.372,18,343,0.0
S0220,S0498,协作,0.302,9,68,0.0
S0585,S0591,协作,0.666,8,125,0.0
S0417,S0485,通信,0.988,13,49,0.0
S0100,S0442,通信,0.189,23,217,0.0
S0421,S0479,协作,0.624,1,345,0.0
S0063,S0101,资金,0.409,13,174,881.9
S0112,S0255,通信,0.803,13,98,0.0
S0460,S0550,通信,0.381,9,217,0.0
S0188,S0286,通信,0.257,30,128,0.0
S0078,S0454,协作,0.465,9,51,0.0
S0052,S0554,协作,0.437,1,48,0.0
S0171,S0243,资金,0.497,14,249,947.99
S0219,S0493,通信,0.593,26,31,0.0
S0169,S0389,协作,0.599,1,200,0.0
S0272,S0466,通信,0.14,19,217,0.0
S0499,S0570,通信,0.606,10,98,0.0
S0223,S0304,资金,0.958,2,297,1799.93
S0063,S0556,通信,0.57,48,161,0.0
S0052,S0059,通信,0.69,38,245,0.0
S0515,S0544,资金,0.781,6,30,1337.48
S0083,S0521,资金,0.386,6,36,4149.78
S0070,S0610,资金,0.591,8,207,7520.58
S0123,S0584,协作,0.691,4,297,0.0
S0041,S0609,资金,0.815,20,42,3077.22
S0430,S0598,资金,0.909,19,268,4419.97
S0268,S0324,协作,0.645,4,343,0.0
S0245,S0322,通信,0.218,17,203,0.0
S0135,S0308,协作,0.299,8,162,0.0
S0010,S0075,协作,0.494,8,319,0.0
S0103,S0577,通信,0.913,5,276,0.0
S0219,S0519,资金,0.704,9,68,2747.81
S0071,S0358,资金,0.56,8,190,1490.72
S0162,S0292,协作,0.736,8,279,0.0
S0310,S0627,通信,0.757,42,271,0.0
S0009,S0568,资金,0.536,10,340,6639.21
S0107,S0138,协作,0.215,5,60,0.0
S0110,S0567,通信,0.568,10,140,0.0
S0289,S0620,资金,0.712,7,176,5826.08
S0209,S0650,资金,0.337,9,259,11682.16
S0258,S0501,通信,0.309,4,48,0.0
S0434,S0650,通信,0.599,18,23,0.0
S0004,S0342,通信,0.365,50,67,0.0
S0166,S0269,通信,0.954,48,227,0.0
S0438,S0565,协作,0.566,9,5,0.0
S0078,S0115,协作,0.671,3,280,0.0
S0037,S0379,资金,0.305,19,283,6261.36
S0152,S0441,资金,0.832,5,22,8093.5
S0316,S0374,资金,0.793,2,184,2506.59
S0216,S0256,资金,0.633,4,182,5471.5
S0417,S0574,资金,0.834,20,80,3399.62
S0167,S0243,通信,0.703,12,212,0.0
S0026,S0184,通信,0.796,48,171,0.0
S0255,S0422,通信,0.664,18,82,0.0
S0111,S0392,通信,0.868,3,241,0.0
S0205,S0228,协作,0.798,8,180,0.0
S0234,S0313,资金,0.828,8,13,1983.31
S0198,S0409,通信,0.402,22,143,0.0
S0072,S0286,通信,0.796,23,329,0.0
S0410,S0522,协作,0.313,9,170,0.0
S0029,S0119,协作,0.617,5,92,0.0
S0272,S0595,资金,0.44,2,56,3291.59
S0445,S0611,资金,0.448,12,161,1566.3
S0447,S0621,资金,0.9,17,60,710.19
S0395,S0591,资金,0.602,7,131,1035.53
S0046,S0447,通信,0.355,1,267,0.0
S0202,S0552,通信,0.363,24,221,0.0
S0072,S0339,通信,0.364,40,161,0.0
S0128,S0308,通信,0.673,33,159,0.0
S0335,S0419,资金,0.757,13,357,1621.51
S0303,S0568,资金,0.72,5,99,1191.75
S0389,S0431,资金,0.545,6,316,2317.22
S0309,S0583,通信,0.71,26,281,0.0
S0001,S0312,资金,0.543,10,108,5705.12
S0441,S0594,通信,0.815,39,336,0.0
S0330,S0477,通信,0.228,29,227,0.0
S0219,S0524,通信,0.865,31,87,0.0
S0087,S0291,通信,0.993,33,340,0.0
S0635,S0649,资金,0.989,11,48,2764.51
S0241,S0318,通信,0.248,15,102,0.0
S0026,S0151,通信,0.739,3,126,0.0
S0487,S0626,通信,0.407,50,38,0.0
S0425,S0467,通信,0.922,41,295,0.0
S0200,S0394,通信,0.105,32,205,0.0
S0152,S0250,通信,0.914,42,353,0.0
S0006,S0110,资金,0.491,14,113,6010.67
S0181,S0531,通信,0.365,30,26,0.0
S0256,S0571,通信,0.947,8,234,0.0
S0137,S0476,资金,0.624,17,287,2008.29
S0325,S0610,资金,0.899,15,314,5299.35
S0437,S0517,通信,0.782,36,229,0.0
S0163,S0487,通信,0.369,29,133,0.0
S0254,S0284,通信,0.496,50,267,0.0
S0497,S0642,资金,0.958,8,141,8254.99
S0080,S0451,协作,0.304,5,121,0.0
S0279,S0344,通信,0.205,21,277,0.0
S0083,S0142,资金,0.965,5,119,3988.4
S0157,S0393,通信,0.76,46,110,0.0
S0066,S0425,资金,0.709,14,170,600.24
S0478,S0556,通信,0.296,27,32,0.0
S0212,S0431,通信,0.623,25,300,0.0
S0021,S0590,通信,0.886,25,245,0.0
S0007,S0361,资金,0.79,10,200,883.95
S0430,S0552,通信,0.605,48,280,0.0
S0226,S0618,协作,0.25,8,113,0.0
S0280,S0447,通信,0.802,32,15,0.0
S0345,S0399,通信,0.168,43,348,0.0
S0170,S0415,通信,0.183,30,66,0.0
S0547,S0638,资金,0.458,1,202,3607.3
S0578,S0607,资金,0.732,1,43,3890.11
S0139,S0439,协作,0.334,8,94,0.0
S0052,S0267,协作,0.674,7,168,0.0
S0217,S0466,资金,0.693,11,173,1882.44
S0285,S0389,资金,0.322,14,130,648.24
S0084,S0482,资金,0.468,1,277,3051.32
S0054,S0359,通信,0.99,15,333,0.0
S0042,S0071,资金,0.397,1,127,1867.58
S0021,S0205,资金,0.928,20,79,2313.85
S0130,S0245,协作,0.676,8,343,0.0
S0118,S0578,通信,0.147,14,239,0.0
S0263,S0378,资金,0.409,6,311,3451.77
S0118,S0622,协作,0.415,3,160,0.0
S0111,S0593,协作,0.539,1,160,0.0
S0385,S0590,通信,0.226,26,102,0.0
S0078,S0607,资金,0.833,8,53,1458.97
S0309,S0615,通信,0.115,8,290,0.0
S0043,S0356,资金,0.354,18,220,7309.82
S0071,S0380,通信,0.642,33,332,0.0
S0013,S0350,协作,0.387,7,251,0.0
S0109,S0444,通信,0.689,24,326,0.0
S0157,S0471,资金,0.532,14,91,1450.39
S0277,S0535,资金,0.842,20,276,1390.92
S0477,S0496,通信,0.724,28,304,0.0
S0275,S0331,资金,0.462,8,45,4489.29
S0286,S0462,通信,0.388,16,238,0.0
S0584,S0625,通信,0.909,43,195,0.0
S0030,S0345,协作,0.466,8,167,0.0
S0187,S0500,资金,0.672,7,182,3528.72
S0265,S0349,资金,0.495,9,306,1472.02
S0283,S0570,资金,0.32,1,265,1162.02
S0088,S0196,协作,0.294,4,209,0.0
S0501,S0569,通信,0.566,49,124,0.0
S0488,S0503,资金,0.367,15,9,1240.25
S0096,S0302,协作,0.23,4,208,0.0
S0250,S0314,通信,0.442,43,298,0.0
S0378,S0485,通信,0.357,36,272,0.0
S0353,S0436,通信,0.383,48,282,0.0
S0339,S0361,通信,0.803,45,233,0.0
S0278,S0314,通信,0.5,17,119,0.0
S0124,S0198,协作,0.595,6,62,0.0
S0190,S0549,通信,0.949,13,111,0.0
S0284,S0496,通信,0.197,47,302,0.0
S0538,S0612,资金,0.65,10,52,977.71
S0199,S0304,通信,0.325,15,185,0.0
S0184,S0310,资金,0.492,1,363,2581.28
S0130,S0547,协作,0.536,5,24,0.0
S0056,S0567,协作,0.628,5,358,0.0
S0130,S0503,资金,0.527,4,7,3651.86
S0292,S0588,通信,0.29,31,246,0.0
S0349,S0452,协作,0.692,3,27,0.0
