node_id,risk_level,fraud_amount,fraud_type,location,age_group,education_level
S0001,中,10868076.29,短信诈骗,苏州,36-45,大专
S0002,低,15149987.78,投资理财诈骗,武汉,36-45,研究生及以上
S0003,低,6886914.45,投资理财诈骗,杭州,18-25,本科
S0004,中,56841680.75,兼职诈骗,成都,18-25,大专
S0005,中,21534660.75,色情诈骗,广州,46-55,本科
S0006,中,15725804.97,短信诈骗,杭州,36-45,研究生及以上
S0007,中,4353543.94,电话诈骗,杭州,26-35,本科
S0008,高,202407020.13,投资理财诈骗,苏州,46-55,研究生及以上
S0009,低,7482931.22,电话诈骗,武汉,46-55,高中
S0010,中,10370234.0,色情诈骗,重庆,46-55,研究生及以上
S0011,低,13704659.12,色情诈骗,苏州,46-55,初中及以下
S0012,低,26598599.91,兼职诈骗,上海,56+,高中
S0013,低,2433036.97,兼职诈骗,北京,18-25,初中及以下
S0014,中,67979914.84,投资理财诈骗,武汉,36-45,大专
S0015,中,80805267.82,兼职诈骗,重庆,26-35,初中及以下
S0016,低,23431829.61,网络诈骗,武汉,46-55,高中
S0017,高,287090729.11,兼职诈骗,广州,46-55,大专
S0018,中,10738243.14,短信诈骗,杭州,36-45,初中及以下
S0019,中,15150112.36,短信诈骗,成都,26-35,高中
S0020,中,14208117.68,短信诈骗,苏州,18-25,本科
S0021,中,15114612.68,兼职诈骗,深圳,56+,大专
S0022,中,50483820.51,投资理财诈骗,上海,26-35,研究生及以上
S0023,高,59477606.22,投资理财诈骗,深圳,36-45,高中
S0024,高,25419346.69,网络诈骗,苏州,18-25,初中及以下
S0025,高,236179150.62,网络诈骗,广州,36-45,初中及以下
S0026,中,24674175.2,网络诈骗,广州,26-35,本科
S0027,高,40761350.1,网络诈骗,深圳,18-25,初中及以下
S0028,高,37375995.29,投资理财诈骗,苏州,26-35,大专
S0029,中,35090836.89,色情诈骗,苏州,56+,初中及以下
S0030,中,387979282.12,色情诈骗,上海,56+,本科
S0031,中,286127739.44,短信诈骗,武汉,36-45,初中及以下
S0032,中,113237593.18,兼职诈骗,深圳,26-35,大专
S0033,低,7073074.11,短信诈骗,南京,56+,大专
S0034,中,48227839.82,短信诈骗,深圳,36-45,高中
S0035,中,63231118.53,投资理财诈骗,成都,18-25,高中
S0036,低,3242108.87,短信诈骗,成都,18-25,高中
S0037,低,7708722.77,投资理财诈骗,重庆,18-25,本科
S0038,中,57617804.6,电话诈骗,北京,46-55,研究生及以上
S0039,低,2609232.44,短信诈骗,广州,36-45,本科
S0040,低,36227728.15,网络诈骗,武汉,46-55,大专
S0041,低,21160703.47,色情诈骗,广州,18-25,大专
S0042,低,33174616.02,电话诈骗,上海,26-35,大专
S0043,中,68869326.76,网络诈骗,杭州,46-55,大专
S0044,中,12720470.77,网络诈骗,广州,56+,大专
S0045,低,36909889.05,色情诈骗,北京,46-55,初中及以下
S0046,高,113161614.46,兼职诈骗,广州,46-55,大专
S0047,中,5553668.87,色情诈骗,广州,46-55,初中及以下
S0048,低,8636203.53,兼职诈骗,北京,56+,大专
S0049,低,8860831.1,网络诈骗,广州,26-35,初中及以下
S0050,中,20541607.86,色情诈骗,重庆,36-45,高中
S0051,中,95119437.42,网络诈骗,武汉,18-25,初中及以下
S0052,中,34780980.1,兼职诈骗,重庆,26-35,大专
S0053,高,31750417.49,网络诈骗,深圳,56+,本科
S0054,中,40167423.31,色情诈骗,广州,46-55,高中
S0055,高,40670111.51,网络诈骗,重庆,56+,高中
S0056,低,11952873.14,网络诈骗,深圳,26-35,大专
S0057,高,314579602.06,投资理财诈骗,杭州,46-55,研究生及以上
S0058,高,75144130.53,色情诈骗,广州,46-55,研究生及以上
S0059,低,2977795.44,电话诈骗,苏州,26-35,研究生及以上
S0060,高,9027337.38,色情诈骗,苏州,18-25,本科
S0061,中,23652356.2,电话诈骗,南京,18-25,研究生及以上
S0062,高,48086915.02,兼职诈骗,苏州,56+,研究生及以上
